        { word: "expand", meaning: "[ɪkˈspænd]", sentence: "[ɪkˈspænd]" },
        { word: "pace", meaning: "[peɪs]", sentence: "[peɪs]" },
        { word: "rural", meaning: "[ˈrʊərəl]", sentence: "[ˈrʊrəl]" },
        { word: "urban", meaning: "[ˈɜːbən]", sentence: "[ˈɜːrbən]" },
        { word: "demonstrate", meaning: "[ˈdemənstreɪt]", sentence: "[ˈdemənstreɪt]" },
        { word: "splash", meaning: "[splæʃ]", sentence: "[splæʃ]" },
        { word: "painful", meaning: "[ˈpeɪnf(ə)l]", sentence: "[ˈpeɪnfl]" },
        { word: "stride", meaning: "[straɪd]", sentence: "[straɪd]" },
        { word: "hazard", meaning: "[ˈhæzəd]", sentence: "[ˈhæzərd]" },
        { word: "vanish", meaning: "[ˈvænɪʃ]", sentence: "[ˈvænɪʃ]" },
        { word: "fade", meaning: "[feɪd]", sentence: "[feɪd]" },
        { word: "suburb", meaning: "[ˈsʌbɜːb]", sentence: "[ˈsʌbɜːrb]" },
        { word: "deduct", meaning: "[dɪˈdʌkt]", sentence: "[dɪˈdʌkt]" },
        { word: "minus", meaning: "[ˈmaɪnəs]", sentence: "[ˈmaɪnəs]" },
        { word: "superior", meaning: "[suːˈpɪəriə(r)]", sentence: "[suːˈpɪriər]" },
        { word: "plus", meaning: "[plʌs]", sentence: "[plʌs]" },
        { word: "persuade", meaning: "[pəˈsweɪd]", sentence: "[pərˈsweɪd]" },
        { word: "convince", meaning: "[kənˈvɪns]", sentence: "[kənˈvɪns]" },
        { word: "supplement", meaning: "[ˈsʌplɪmənt]", sentence: "[ˈsʌplɪmənt]" },
        { word: "tension", meaning: "[ˈtenʃ(ə)n]", sentence: "[ˈtenʃn]" },
        { word: "relax", meaning: "[rɪˈlæks]", sentence: "[rɪˈlæks]" },
        { word: "commerce", meaning: "[ˈkɒmɜːs]", sentence: "[ˈkɑːmɜːrs]" },
        { word: "sheer", meaning: "[ʃɪə(r)]", sentence: "[ʃɪr]" },
        { word: "thorough", meaning: "[ˈθʌrə]", sentence: "[ˈθɜːroʊ]" },
        { word: "absolute", meaning: "[ˈæbsəluːt]", sentence: "[ˈæbsəluːt]" },
        { word: "utter", meaning: "[ˈʌtə(r)]", sentence: "[ˈʌtər]" },
        { word: "miracle", meaning: "[ˈmɪrəkl]", sentence: "[ˈmɪrəkl]" },
        { word: "flash", meaning: "[flæʃ]", sentence: "[flæʃ]" },
        { word: "nursery", meaning: "[ˈnɜːsəri]", sentence: "[ˈnɜːrsəri]" },
        { word: "shift", meaning: "[ʃɪft]", sentence: "[ʃɪft]" },
        { word: "trail", meaning: "[treɪl]", sentence: "[treɪl]" },
        { word: "emerge", meaning: "[ɪˈmɜːdʒ]", sentence: "[ɪˈmɜːrdʒ]" },
        { word: "tendency", meaning: "[ˈtendənsi]", sentence: "[ˈtendənsi]" },
        { word: "chamber", meaning: "[ˈtʃeɪmbə(r)]", sentence: "[ˈtʃeɪmbər]" },
        { word: "screw", meaning: "[skruː]", sentence: "[skruː]" },
        { word: "reverse", meaning: "[rɪˈvɜːs]", sentence: "[rɪˈvɜːrs]" },
        { word: "vacant", meaning: "[ˈveɪkənt]", sentence: "[ˈveɪkənt]" },
        { word: "curve", meaning: "[kɜːv]", sentence: "[kɜːrv]" },
        { word: "twist", meaning: "[twɪst]", sentence: "[twɪst]" },
        { word: "indicate", meaning: "[ˈɪndɪkeɪt]", sentence: "[ˈɪndɪkeɪt]" },
        { word: "represent", meaning: "[ˌreprɪˈzent]", sentence: "[ˌreprɪˈzent]" },
        { word: "weave", meaning: "[wiːv]", sentence: "[wiːv]" },
        { word: "knit", meaning: "[nɪt]", sentence: "[nɪt]" },
        { word: "virtue", meaning: "[ˈvɜːtʃuː]", sentence: "[ˈvɜːrtʃuː]" },
        { word: "opening", meaning: "[ˈəʊpənɪŋ]", sentence: "[ˈoʊpənɪŋ]" },
        { word: "subtract", meaning: "[səbˈtrækt]", sentence: "[səbˈtrækt]" },
        { word: "merit", meaning: "[ˈmerɪt]", sentence: "[ˈmerɪt]" },
        { word: "rhythm", meaning: "[ˈrɪðəm]", sentence: "[ˈrɪðəm]" },
        { word: "treaty", meaning: "[ˈtriːti]", sentence: "[ˈtriːti]" },
        { word: "reveal", meaning: "[rɪˈviːl]", sentence: "[rɪˈviːl]" },
        { word: "spin", meaning: "[spɪn]", sentence: "[spɪn]" },
        { word: "track", meaning: "[træk]", sentence: "[træk]" },
        { word: "static", meaning: "[ˈstætɪk]", sentence: "[ˈstætɪk]" },
        { word: "dynamic", meaning: "[daɪˈnæmɪk]", sentence: "[daɪˈnæmɪk]" },
        { word: "mobile", meaning: "[ˈməʊbaɪl]", sentence: "[ˈmoʊbl]" },
        { word: "pinch", meaning: "[pɪntʃ]", sentence: "[pɪntʃ]" },
        { word: "concern", meaning: "[kənˈsɜː(r)n]", sentence: "[kənˈsɜːrn]" },
        { word: "accord", meaning: "[əˈkɔːd]", sentence: "[əˈkɔːrd]" },
        { word: "trash", meaning: "[træʃ]", sentence: "[træʃ]" },
        { word: "garbage", meaning: "[ˈɡɑːbɪdʒ]", sentence: "[ˈɡɑːrbɪdʒ]" },
        { word: "nonsense", meaning: "[ˈnɒns(ə)ns]", sentence: "[ˈnɑːnsens; ˈnɑːnsns]" },
        { word: "dialect", meaning: "[ˈdaɪəlekt]", sentence: "[ˈdaɪəlekt]" },
        { word: "rack", meaning: "[ræk]", sentence: "[ræk]" },
        { word: "suffer", meaning: "[ˈsʌfə(r)]", sentence: "[ˈsʌfər]" },
        { word: "thread", meaning: "[θred]", sentence: "[θred]" },
        { word: "concerning", meaning: "[kənˈsɜːnɪŋ]", sentence: "[kənˈsɜːrnɪŋ]" },
        { word: "certainty", meaning: "[ˈsɜːt(ə)nti]", sentence: "[ˈsɜːrtnti]" },
        { word: "doubt", meaning: "[daʊt]", sentence: "[daʊt]" },
        { word: "suspect", meaning: "[səˈspekt]", sentence: "[səˈspekt]" },
        { word: "volume", meaning: "[ˈvɒljuːm]", sentence: "[ˈvɑːljuːmˌˈvɑːljəm]" },
        { word: "accent", meaning: "[ˈæksent]", sentence: "[ˈæksent]" },
        { word: "torture", meaning: "[ˈtɔːtʃə(r)]", sentence: "[ˈtɔːrtʃər]" },
        { word: "filter", meaning: "[ˈfɪltə(r)]", sentence: "[ˈfɪltər]" },
        { word: "continuous", meaning: "[kənˈtɪnjuəs]", sentence: "[kənˈtɪnjuəs]" },
        { word: "proceed", meaning: "[prəˈsiːd]", sentence: "[proʊˈsiːd]" },
        { word: "suspend", meaning: "[səˈspend]", sentence: "[səˈspend]" },
        { word: "peak", meaning: "[piːk]", sentence: "[piːk]" },
        { word: "mount", meaning: "[maʊnt]", sentence: "[maʊnt]" },
        { word: "ridge", meaning: "[rɪdʒ]", sentence: "[rɪdʒ]" },
        { word: "highlight", meaning: "[ˈhaɪlaɪt]", sentence: "[ˈhaɪlaɪt]" },
        { word: "emphasis", meaning: "[ˈemfəsɪs]", sentence: "[ˈemfəsɪs]" },
        { word: "whip", meaning: "[wɪp]", sentence: "[wɪp]" },
        { word: "punch", meaning: "[pʌntʃ]", sentence: "[pʌntʃ]" },
        { word: "inferior", meaning: "[ɪnˈfɪəriə(r)]", sentence: "[ɪnˈfɪriər]" },
        { word: "summit", meaning: "[ˈsʌmɪt]", sentence: "[ˈsʌmɪt]" },
        { word: "height", meaning: "[haɪt]", sentence: "[haɪt]" },
        { word: "primitive", meaning: "[ˈprɪmətɪv]", sentence: "[ˈprɪmətɪv]" },
        { word: "gesture", meaning: "[ˈdʒestʃə(r)]", sentence: "[ˈdʒestʃər]" },
        { word: "worldwide", meaning: "[ˌwɜːldˈwaɪd]", sentence: "[ˌwɜːrldˈwaɪd]" },
        { word: "venture", meaning: "[ˈventʃə(r)]", sentence: "[ˈventʃər]" },
        { word: "pose", meaning: "[pəʊz]", sentence: "[poʊz]" },
        { word: "occupy", meaning: "[ˈɒkjupaɪ]", sentence: "[ˈɑːkjupaɪ]" },
        { word: "possess", meaning: "[pəˈzes]", sentence: "[pəˈzes]" },
        { word: "justify", meaning: "[ˈdʒʌstɪfaɪ]", sentence: "[ˈdʒʌstɪfaɪ]" },
        { word: "verify", meaning: "[ˈverɪfaɪ]", sentence: "[ˈverɪfaɪ]" },
        { word: "confirm", meaning: "[kənˈfɜːm]", sentence: "[kənˈfɜːrm]" },
        { word: "veil", meaning: "[veɪl]", sentence: "[veɪl]" },
        { word: "uncover", meaning: "[ʌnˈkʌvə(r)]", sentence: "[ʌnˈkʌvər]" },
        { word: "develop", meaning: "[dɪˈveləp]", sentence: "[dɪˈveləp]" },
        { word: "expose", meaning: "[ɪkˈspəʊz]", sentence: "[ɪkˈspoʊz]" },
        { word: "signal", meaning: "[ˈsɪɡnəl]", sentence: "[ˈsɪɡnəl]" },
        { word: "wind", meaning: "[wɪnd]", sentence: "[wɪnd]" },
        { word: "failure", meaning: "[ˈfeɪljə(r)]", sentence: "[ˈfeɪljər]" },
        { word: "shade", meaning: "[ʃeɪd]", sentence: "[ʃeɪd]" },
        { word: "strain", meaning: "[streɪn]", sentence: "[streɪn]" },
        { word: "trend", meaning: "[trend]", sentence: "[trend]" },
        { word: "exposure", meaning: "[ɪkˈspəʊʒə(r)]", sentence: "[ɪkˈspoʊʒər]" },
        { word: "slap", meaning: "[slæp]", sentence: "[slæp]" },
        { word: "risk", meaning: "[rɪsk]", sentence: "[rɪsk]" },
        { word: "tone", meaning: "[təʊn]", sentence: "[toʊn]" },
        { word: "success", meaning: "[səkˈses]", sentence: "[səkˈses]" },
        { word: "liable", meaning: "[ˈlaɪəb(ə)l]", sentence: "[ˈlaɪəbl]" },
        { word: "defy", meaning: "[dɪˈfaɪ]", sentence: "[dɪˈfaɪ]" },
        { word: "differ", meaning: "[ˈdɪfə(r)]", sentence: "[ˈdɪfər]" },
        { word: "counter", meaning: "[ˈkaʊntə(r)]", sentence: "[ˈkaʊntər]" },
        { word: "fundamental", meaning: "[ˌfʌndəˈment(ə)l]", sentence: "[ˌfʌndəˈmentl]" },
        { word: "preliminary", meaning: "[prɪˈlɪmɪnəri]", sentence: "[prɪˈlɪmɪneri]" },
        { word: "elementary", meaning: "[ˌelɪˈmentri]", sentence: "[ˌelɪˈmentri]" },
        { word: "gross", meaning: "[ɡrəʊs]", sentence: "[ɡroʊs]" },
        { word: "startle", meaning: "[ˈstɑːt(ə)l]", sentence: "[ˈstɑːrtl]" },
        { word: "amaze", meaning: "[əˈmeɪz]", sentence: "[əˈmeɪz]" },
        { word: "pension", meaning: "[ˈpenʃ(ə)n]", sentence: "[ˈpenʃən]" },
        { word: "welfare", meaning: "[ˈwelfeə(r)]", sentence: "[ˈwelfer]" },
        { word: "hook", meaning: "[hʊk]", sentence: "[hʊk]" },
        { word: "perspective", meaning: "[pəˈspektɪv]", sentence: "[pərˈspektɪv]" },
        { word: "resist", meaning: "[rɪˈzɪst]", sentence: "[rɪˈzɪst]" },
        { word: "protest", meaning: "[ˈprəʊtest]", sentence: "[ˈproʊtest; prəˈtest]" },
        { word: "entertain", meaning: "[ˌentəˈteɪn]", sentence: "[ˌentərˈteɪn]" },
        { word: "amuse", meaning: "[əˈmjuːz]", sentence: "[əˈmjuːz]" },
        { word: "sum", meaning: "[sʌm]", sentence: "[sʌm]" },
        { word: "farewell", meaning: "[ˌfeəˈwel]", sentence: "[ˌferˈwel]" },
        { word: "depart", meaning: "[dɪˈpɑːt]", sentence: "[dɪˈpɑːrt]" },
        { word: "apart", meaning: "[əˈpɑːt]", sentence: "[əˈpɑːrt]" },
        { word: "goal", meaning: "[ɡəʊl]", sentence: "[ɡoʊl]" },
        { word: "approximate", meaning: "[əˈprɒksɪmət]", sentence: "[əˈprɑːksɪmət; əˈprɑːksɪmeɪt]" },
        { word: "lump", meaning: "[lʌmp]", sentence: "[lʌmp]" },
        { word: "bump", meaning: "[bʌmp]", sentence: "[bʌmp]" },
        { word: "object", meaning: "[ˈɒbdʒɪkt]", sentence: "[ˈɑːbdʒɪkt]" },
        { word: "insure", meaning: "[ɪnˈʃʊə(r)]", sentence: "[ɪnˈʃʊr]" },
        { word: "comparable", meaning: "[ˈkɒmpərəb(ə)l]", sentence: "[ˈkɑːmpərəbl]" },
        { word: "document", meaning: "[ˈdɒkjumənt]", sentence: "[ˈdɑːkjumənt]" },
        { word: "accurate", meaning: "[ˈækjərət]", sentence: "[ˈækjərət]" },
        { word: "precise", meaning: "[prɪˈsaɪs]", sentence: "[prɪˈsaɪs]" },
        { word: "superficial", meaning: "[ˌsuːpəˈfɪʃ(ə)l]", sentence: "[ˌsuːpərˈfɪʃl]" },
        { word: "contrary", meaning: "[ˈkɒntrəri]", sentence: "[ˈkɑːntreri]" },
        { word: "resemblance", meaning: "[rɪˈzembləns]", sentence: "[rɪˈzembləns]" },
        { word: "equal", meaning: "[ˈiːkwəl]", sentence: "[ˈiːkwəl]" },
        { word: "moderate", meaning: "[ˈmɒdərət]", sentence: "[ˈmɑːdərət]" },
        { word: "alongside", meaning: "[əˌlɒŋˈsaɪd]", sentence: "[əˌlɔːŋˈsaɪd]" },
        { word: "access", meaning: "[ˈækses]", sentence: "[ˈækses]" },
        { word: "shallow", meaning: "[ˈʃæləʊ]", sentence: "[ˈʃæloʊ]" },
        { word: "weigh", meaning: "[weɪ]", sentence: "[weɪ]" },
        { word: "measure", meaning: "[ˈmeʒə(r)]", sentence: "[ˈmeʒər]" },
        { word: "appreciate", meaning: "[əˈpriːʃieɪt]", sentence: "[əˈpriːʃieɪt]" },
        { word: "obedient", meaning: "[əˈbiːdiənt]", sentence: "[əˈbiːdiənt]" },
        { word: "secondary", meaning: "[ˈsekənd(ə)ri]", sentence: "[ˈsekənderi]" },
        { word: "intermediate", meaning: "[ˌɪntəˈmiːdiət]", sentence: "[ˌɪntərˈmiːdiət]" },
        { word: "file", meaning: "[faɪl]", sentence: "[faɪl]" },
        { word: "wrist", meaning: "[rɪst]", sentence: "[rɪst]" },
        { word: "ankle", meaning: "[ˈæŋk(ə)l]", sentence: "[ˈæŋk(ə)l]" },
        { word: "recreation", meaning: "[ˌriːkriˈeɪʃn]", sentence: "[ˌriːkriˈeɪʃn]" },
        { word: "noticeable", meaning: "[ˈnəʊtɪsəbl]", sentence: "[ˈnoʊtɪsəbl]" },
        { word: "transparent", meaning: "[trænsˈpærənt]", sentence: "[trænsˈpærənt]" },
        { word: "summary", meaning: "[ˈsʌməri]", sentence: "[ˈsʌməri]" },
        { word: "core", meaning: "[kɔː(r)]", sentence: "[kɔːr]" },
        { word: "arouse", meaning: "[əˈraʊz]", sentence: "[əˈraʊz]" },
        { word: "detail", meaning: "[ˈdiːteɪl]", sentence: "[ˈdiːteɪlˌdɪˈteɪl]" },
        { word: "frame", meaning: "[freɪm]", sentence: "[freɪm]" },
        { word: "incentive", meaning: "[ɪnˈsentɪv]", sentence: "[ɪnˈsentɪv]" },
        { word: "purify", meaning: "[ˈpjʊərɪfaɪ]", sentence: "[ˈpjʊrɪfaɪ]" },
        { word: "league", meaning: "[liːɡ]", sentence: "[liːɡ]" },
        { word: "disastrous", meaning: "[dɪˈzɑːstrəs]", sentence: "[dɪˈzæstrəs]" },
        { word: "mutter", meaning: "[ˈmʌtə(r)]", sentence: "[ˈmʌtər]" },
        { word: "striking", meaning: "[ˈstraɪkɪŋ]", sentence: "[ˈstraɪkɪŋ]" },
        { word: "hemisphere", meaning: "[ˈhemɪsfɪə(r)]", sentence: "[ˈhemɪsfɪr]" },
        { word: "merchant", meaning: "[ˈmɜːtʃənt]", sentence: "[ˈmɜːrtʃənt]" },
        { word: "obstruction", meaning: "[əbˈstrʌkʃn]", sentence: "[əbˈstrʌkʃn]" },
        { word: "specialist", meaning: "[ˈspeʃəlɪst]", sentence: "[ˈspeʃəlɪst]" },
        { word: "salary", meaning: "[ˈsæləri]", sentence: "[ˈsæləri]" },
        { word: "wage", meaning: "[weɪdʒ]", sentence: "[weɪdʒ]" },
        { word: "attitude", meaning: "[ˈætɪtjuːd]", sentence: "[ˈætɪtuːd]" },
        { word: "altitude", meaning: "[ˈæltɪtjuːd]", sentence: "[ˈæltɪtuːd]" },
        { word: "resume", meaning: "[rɪˈzjuːm]", sentence: "[rɪˈzuːm]" },
        { word: "propose", meaning: "[prəˈpəʊz]", sentence: "[prəˈpoʊz]" },
        { word: "advocate", meaning: "[ˈædvəkeɪt]", sentence: "[ˈædvəkeɪt]" },
        { word: "overhead", meaning: "[ˌəʊvəˈhed]", sentence: "[ˌoʊvərˈhed; ˈoʊvərˌhed]" },
        { word: "expense", meaning: "[ɪkˈspens]", sentence: "[ɪkˈspens]" },
        { word: "straw", meaning: "[strɔː]", sentence: "[strɔː]" },
        { word: "neutral", meaning: "[ˈnjuːtrəl]", sentence: "[ˈnuːtrəl]" },
        { word: "spade", meaning: "[speɪd]", sentence: "[speɪd]" },
        { word: "advanced", meaning: "[ədˈvɑːnst]", sentence: "[ədˈvænst]" },
        { word: "forth", meaning: "[fɔːθ]", sentence: "[fɔːrθ]" },
        { word: "raw", meaning: "[rɔː]", sentence: "[rɔː]" },
        { word: "security", meaning: "[sɪˈkjʊərəti]", sentence: "[sɪˈkjʊrəti]" },
        { word: "expectation", meaning: "[ˌekspekˈteɪʃ(ə)n]", sentence: "[ˌekspekˈteɪʃn]" },
        { word: "bond", meaning: "[bɒnd]", sentence: "[bɑːnd]" },
        { word: "nucleus", meaning: "[ˈnjuːkliəs]", sentence: "[ˈnuːkliəs]" },
        { word: "insurance", meaning: "[ɪnˈʃʊərəns]", sentence: "[ɪnˈʃʊrəns]" },
        { word: "sanction", meaning: "[ˈsæŋkʃn]", sentence: "[ˈsæŋkʃn]" },
        { word: "approach", meaning: "[əˈprəʊtʃ]", sentence: "[əˈproʊtʃ]" },
        { word: "target", meaning: "[ˈtɑːɡɪt]", sentence: "[ˈtɑːrɡɪt]" },
        { word: "desperate", meaning: "[ˈdespərət]", sentence: "[ˈdespərət]" },
        { word: "criticize", meaning: "[ˈkrɪtɪsaɪz]", sentence: "[ˈkrɪtɪsaɪz]" },
        { word: "benefit", meaning: "[ˈbenɪfɪt]", sentence: "[ˈbenɪfɪt]" },
        { word: "gang", meaning: "[ɡæŋ]", sentence: "[ɡæŋ]" },
        { word: "revenue", meaning: "[ˈrevənjuː]", sentence: "[ˈrevənuː]" },
        { word: "accomplish", meaning: "[əˈkʌmplɪʃ]", sentence: "[əˈkɑːmplɪʃ]" },
        { word: "obstacle", meaning: "[ˈɒbstəkl]", sentence: "[ˈɑːbstək(ə)l]" },
        { word: "plow", meaning: "[plaʊ]", sentence: "[plaʊ]" },
        { word: "disable", meaning: "[dɪsˈeɪb(ə)l]", sentence: "[dɪsˈeɪbl]" },
        { word: "unexpected", meaning: "[ˌʌnɪkˈspektɪd]", sentence: "[ˌʌnɪkˈspektɪd]" },
        { word: "interest", meaning: "[ˈɪntrəst]", sentence: "[ˈɪntrəst; ˈɪntrest]" },
        { word: "profit", meaning: "[ˈprɒfɪt]", sentence: "[ˈprɑːfɪt]" },
        { word: "typical", meaning: "[ˈtɪpɪk(ə)l]", sentence: "[ˈtɪpɪkl]" },
        { word: "delegate", meaning: "[ˈdelɪɡət]", sentence: "[ˈdelɪɡət, ˈdelɪɡeɪt]" },
        { word: "behalf", meaning: "[bɪˈhɑːf]", sentence: "[bɪˈhæf]" },
        { word: "prosperity", meaning: "[prɒˈsperəti]", sentence: "[prɑːˈsperəti]" },
        { word: "bloom", meaning: "[bluːm]", sentence: "[bluːm]" },
        { word: "cord", meaning: "[kɔːd]", sentence: "[kɔːrd]" },
        { word: "strap", meaning: "[stræp]", sentence: "[stræp]" },
        { word: "rear", meaning: "[rɪə(r)]", sentence: "[rɪr]" },
        { word: "nourish", meaning: "[ˈnʌrɪʃ]", sentence: "[ˈnɜːrɪʃ]" },
        { word: "breed", meaning: "[briːd]", sentence: "[briːd]" },
        { word: "reinforce", meaning: "[ˌriːɪnˈfɔːs]", sentence: "[ˌriːɪnˈfɔːrs]" },
        { word: "enhance", meaning: "[ɪnˈhɑːns]", sentence: "[ɪnˈhæns]" },
        { word: "authentic", meaning: "[ɔːˈθentɪk]", sentence: "[ɔːˈθentɪk]" },
        { word: "simplicity", meaning: "[sɪmˈplɪsəti]", sentence: "[sɪmˈplɪsəti]" },
        { word: "attendant", meaning: "[əˈtendənt]", sentence: "[əˈtendənt]" },
        { word: "permission", meaning: "[pəˈmɪʃ(ə)n]", sentence: "[pərˈmɪʃn]" },
        { word: "behavior", meaning: "[bɪˈheɪvjə]", sentence: "[bɪˈheɪvjər]" },
        { word: "conduct", meaning: "[kənˈdʌkt; ˈkɒndʌkt]", sentence: "[kənˈdʌkt; ˈkɑːndʌkt]" },
        { word: "activity", meaning: "[ækˈtɪvəti]", sentence: "[ækˈtɪvəti]" },
        { word: "deed", meaning: "[diːd]", sentence: "[diːd]" },
        { word: "banner", meaning: "[ˈbænə(r)]", sentence: "[ˈbænər]" },
        { word: "rod", meaning: "[rɒd]", sentence: "[rɑːd]" },
        { word: "negotiate", meaning: "[nɪˈɡəʊʃieɪt]", sentence: "[nɪˈɡoʊʃieɪt]" },
        { word: "flag", meaning: "[flæɡ]", sentence: "[flæɡ]" },
        { word: "orchestra", meaning: "[ˈɔːkɪstrə]", sentence: "[ˈɔːrkɪstrə]" },
        { word: "budget", meaning: "[ˈbʌdʒɪt]", sentence: "[ˈbʌdʒɪt]" },
        { word: "attendance", meaning: "[əˈtendəns]", sentence: "[əˈtendəns]" },
        { word: "video", meaning: "[ˈvɪdiəʊ]", sentence: "[ˈvɪdioʊ]" },
        { word: "undo", meaning: "[ʌnˈduː]", sentence: "[ʌnˈduː]" },
        { word: "bind", meaning: "[baɪnd]", sentence: "[baɪnd]" },
        { word: "audience", meaning: "[ˈɔːdiəns]", sentence: "[ˈɔːdiəns]" },
        { word: "lens", meaning: "[lenz]", sentence: "[lenz]" },
        { word: "cabinet", meaning: "[ˈkæbɪnət]", sentence: "[ˈkæbɪnət]" },
        { word: "ribbon", meaning: "[ˈrɪbən]", sentence: "[ˈrɪbən]" },
        { word: "mug", meaning: "[mʌɡ]", sentence: "[mʌɡ]" },
        { word: "bug", meaning: "[bʌɡ]", sentence: "[bʌɡ]" },
        { word: "enlarge", meaning: "[ɪnˈlɑːdʒ]", sentence: "[ɪnˈlɑːrdʒ]" },
        { word: "scan", meaning: "[skæn]", sentence: "[skæn]" },
        { word: "complex", meaning: "[ˈkɒmpleks]", sentence: "[kəmˈpleks; ˈkɑːmpleks]" },
        { word: "brief", meaning: "[briːf]", sentence: "[briːf]" },
        { word: "label", meaning: "[ˈleɪb(ə)l]", sentence: "[ˈleɪbl]" },
        { word: "trademark", meaning: "[ˈtreɪdmɑːk]", sentence: "[ˈtreɪdmɑːrk]" },
        { word: "nuisance", meaning: "[ˈnjuːsns]", sentence: "[ˈnuːsns]" },
        { word: "bother", meaning: "[ˈbɒðə(r)]", sentence: "[ˈbɑːðər]" },
        { word: "annoy", meaning: "[əˈnɔɪ]", sentence: "[əˈnɔɪ]" },
        { word: "fake", meaning: "[feɪk]", sentence: "[feɪk]" },
        { word: "presence", meaning: "[ˈprezns]", sentence: "[ˈprezns]" },
        { word: "arrest", meaning: "[əˈrest]", sentence: "[əˈrest]" },
        { word: "complicate", meaning: "[ˈkɒmplɪkeɪt]", sentence: "[ˈkɑːmplɪkeɪt]" },
        { word: "browse", meaning: "[braʊz]", sentence: "[braʊz]" },
        { word: "dim", meaning: "[dɪm]", sentence: "[dɪm]" },
        { word: "cable", meaning: "[ˈkeɪb(ə)l]", sentence: "[ˈkeɪbl]" },
        { word: "rope", meaning: "[rəʊp]", sentence: "[roʊp]" },
        { word: "battery", meaning: "[ˈbætri; ˈbætəri]", sentence: "[ˈbætəri]" },
        { word: "avenue", meaning: "[ˈævənjuː]", sentence: "[ˈævənuː]" },
        { word: "subsequent", meaning: "[ˈsʌbsɪkwənt]", sentence: "[ˈsʌbsɪkwənt]" },
        { word: "halt", meaning: "[hɔːlt]", sentence: "[hɔːlt]" },
        { word: "formal", meaning: "[ˈfɔːm(ə)l]", sentence: "[ˈfɔːrml]" },
        { word: "casual", meaning: "[ˈkæʒuəl]", sentence: "[ˈkæʒuəl]" },
        { word: "trap", meaning: "[træp]", sentence: "[træp]" },
        { word: "retire", meaning: "[rɪˈtaɪə(r)]", sentence: "[rɪˈtaɪər]" },
        { word: "hunt", meaning: "[hʌnt]", sentence: "[hʌnt]" },
        { word: "chase", meaning: "[tʃeɪs]", sentence: "[tʃeɪs]" },
        { word: "interval", meaning: "[ˈɪntəvl]", sentence: "[ˈɪntərvl]" },
        { word: "pause", meaning: "[pɔːz]", sentence: "[pɔːz]" },
        { word: "recommend", meaning: "[ˌrekəˈmend]", sentence: "[ˌrekəˈmend]" },
        { word: "slice", meaning: "[slaɪs]", sentence: "[slaɪs]" },
        { word: "belief", meaning: "[bɪˈliːf]", sentence: "[bɪˈliːf]" },
        { word: "snap", meaning: "[snæp]", sentence: "[snæp]" },
        { word: "certificate", meaning: "[səˈtɪfɪkət]", sentence: "[sərˈtɪfɪkət]" },
        { word: "deliver", meaning: "[dɪˈlɪvə(r)]", sentence: "[dɪˈlɪvər]" },
        { word: "harness", meaning: "[ˈhɑːnɪs]", sentence: "[ˈhɑːrnɪs]" },
        { word: "convert", meaning: "[kənˈvɜːt]", sentence: "[kənˈvɜːrt]" },
        { word: "debate", meaning: "[dɪˈbeɪt]", sentence: "[dɪˈbeɪt]" },
        { word: "council", meaning: "[ˈkaʊns(ə)l]", sentence: "[ˈkaʊnsl]" },
        { word: "mask", meaning: "[mɑːsk]", sentence: "[mæsk]" },
        { word: "disguise", meaning: "[dɪsˈɡaɪz]", sentence: "[dɪsˈɡaɪz]" },
        { word: "pretend", meaning: "[prɪˈtend]", sentence: "[prɪˈtend]" },
        { word: "deny", meaning: "[dɪˈnaɪ]", sentence: "[dɪˈnaɪ]" },
        { word: "concede", meaning: "[kənˈsiːd]", sentence: "[kənˈsiːd]" },
        { word: "split", meaning: "[splɪt]", sentence: "[splɪt]" },
        { word: "clinic", meaning: "[ˈklɪnɪk]", sentence: "[ˈklɪnɪk]" },
        { word: "surgeon", meaning: "[ˈsɜːdʒən]", sentence: "[ˈsɜːrdʒən]" },
        { word: "attack", meaning: "[əˈtæk]", sentence: "[əˈtæk]" },
        { word: "quit", meaning: "[kwɪt]", sentence: "[kwɪt]" },
        { word: "stomach", meaning: "[ˈstʌmək]", sentence: "[ˈstʌmək]" },
        { word: "resign", meaning: "[rɪˈzaɪn]", sentence: "[rɪˈzaɪn]" },
        { word: "impact", meaning: "[ˈɪmpækt]", sentence: "[ˈɪmpækt]" },
        { word: "collapse", meaning: "[kəˈlæps]", sentence: "[kəˈlæps]" },
        { word: "applaud", meaning: "[əˈplɔːd]", sentence: "[əˈplɔːd]" },
        { word: "outset", meaning: "[ˈaʊtset]", sentence: "[ˈaʊtset]" },
        { word: "sequence", meaning: "[ˈsiːkwəns]", sentence: "[ˈsiːkwəns]" },
        { word: "consequence", meaning: "[ˈkɒnsɪkwəns]", sentence: "[ˈkɑːnsɪkwens]" },
        { word: "plug", meaning: "[plʌɡ]", sentence: "[plʌɡ]" },
        { word: "classify", meaning: "[ˈklæsɪfaɪ]", sentence: "[ˈklæsɪfaɪ]" },
        { word: "accordance", meaning: "[əˈkɔːd(ə)ns]", sentence: "[əˈkɔːrdns]" },
        { word: "scold", meaning: "[skəʊld]", sentence: "[skoʊld]" },
        { word: "overcome", meaning: "[ˌəʊvəˈkʌm]", sentence: "[ˌoʊvərˈkʌm]" },
        { word: "puzzle", meaning: "[ˈpʌzl]", sentence: "[ˈpʌzl]" },
